161, 190
204, 219
94, 124
42, 164
139, 200
172, 182
56, 132
87, 172
87, 92
80, 225
159, 165
144, 216
89, 103
90, 168
60, 117
44, 97
130, 138
96, 216
161, 219
57, 59
100, 173
109, 142
93, 152
63, 179
117, 126
150, 168
114, 178
129, 144
118, 142
95, 118
119, 164
50, 171
97, 151
103, 202
172, 181
176, 192
86, 206
132, 171
62, 152
159, 167
119, 162
124, 150
81, 152
104, 117
26, 64
97, 213
68, 77
161, 190
87, 116
142, 156
74, 105
179, 211
71, 110
61, 165
164, 171
115, 132
184, 200
104, 182
32, 120
75, 143
97, 138
114, 127
124, 135
109, 169
59, 120
66, 128
62, 173
109, 139
68, 211
72, 129
112, 152
133, 139
137, 154
65, 157
42, 118
155, 165
106, 198
117, 166
61, 100
72, 90
125, 140
148, 191
47, 89
157, 18446744073709551615
106, 167
186, 198
172, 216
148, 202
102, 197
157, 195
138, 143
66, 122
78, 171
111, 208
45, 236
128, 176
85, 122
72, 198
109, 154
102, 151
103, 143
51, 179
114, 168
99, 113
123, 160
29, 169
37, 121
93, 166
141, 170
77, 99
96, 107
82, 83
62, 120
48, 84
123, 166
34, 194
78, 95
138, 141
41, 84
96, 205
190, 200
93, 170
128, 146
139, 201
112, 127
101, 164
160, 225
102, 146
112, 149
67, 127
92, 152
166, 180
134, 170
65, 213
114, 191
91, 151
81, 117
70, 198
28, 78
117, 157
141, 151
111, 123
165, 169
119, 169
107, 181
120, 159
127, 136
116, 195
60, 141
78, 118
92, 160
148, 169
60, 109
135, 181
101, 105
95, 178
45, 117
168, 197
77, 161
118, 152
71, 82
61, 70
147, 230
80, 119
55, 78
102, 165
87, 154
46, 183
128, 198
100, 120
126, 159
82, 125
171, 176
95, 190
122, 156
22, 65
98, 117
130, 182
32, 137
37, 147
99, 192
127, 144
83, 133
25, 119
89, 156
89, 115
50, 89
128, 154
116, 221
105, 140
89, 137
84, 187
105, 181
63, 168
79, 96
140, 205
38, 126
154, 163
35, 71
88, 132
88, 160
87, 159
104, 186
153, 178
109, 115
127, 154
38, 173
89, 94
110, 129
80, 203
144, 179
86, 154
106, 177
113, 189
72, 235
149, 179
32, 181
115, 133
123, 126
119, 130
29, 191
85, 95
75, 108
168, 180
67, 85
50, 170
19, 197
12, 142
146, 233
106, 132
133, 217
76, 165
81, 165
140, 147
91, 181
127, 136
140, 141
122, 151
147, 162
54, 167
46, 240
116, 121
65, 74
200, 234
53, 70
72, 195
84, 202
40, 125
93, 97
114, 123
136, 149
79, 101
169, 189
64, 106
59, 124
73, 196
85, 99
117, 158
108, 131
120, 144
64, 168
79, 162
128, 197
59, 79
123, 145
59, 78
140, 222
107, 124
90, 129
66, 180
67, 168
87, 101
78, 122
155, 202
54, 109
60, 134
122, 158
47, 228
66, 80
150, 228
27, 184
150, 168
84, 95
87, 154
39, 73
189, 191
91, 187
189, 195
177, 222
85, 179
57, 187
108, 132
42, 83
145, 174
109, 116
106, 188
140, 160
108, 163
206, 211
35, 100
59, 202
196, 206
131, 190
82, 130
44, 139
145, 164
89, 113
75, 123
80, 221
65, 74
93, 130
99, 174
67, 141
95, 150
164, 185
122, 205
33, 151
29, 57
98, 138
125, 162
126, 136
89, 100
66, 144
68, 188
105, 230
186, 208
45, 117
129, 165
105, 200
109, 131
78, 158
88, 124
127, 128
69, 182
88, 130
32, 123
114, 124
101, 208
27, 206
88, 103
153, 172
93, 119
59, 187
180, 197
127, 197
86, 124
100, 159
123, 175
85, 164
112, 138
134, 146
131, 167
92, 203
116, 142
77, 91
169, 226
74, 112
144, 204
31, 90
147, 155
96, 104
166, 225
57, 115
83, 97
152, 200
35, 147
62, 168
98, 200
171, 174
102, 143
142, 148
171, 190
79, 215
56, 137
108, 137
105, 163
99, 106
144, 179
72, 73
88, 156
94, 125
124, 127
123, 130
105, 115
87, 132
34, 108
94, 197
98, 144
39, 133
159, 201
132, 172
125, 144
123, 145
63, 139
170, 203
144, 156
100, 158
154, 160
57, 79
31, 104
73, 220
154, 169
68, 220
40, 112
95, 143
97, 137
46, 133
78, 93
138, 194
148, 205
92, 126
65, 112
63, 209
117, 188
82, 89
55, 75
149, 235
101, 180
46, 98
177, 215
77, 181
83, 156
108, 143
125, 140
145, 186
63, 156
97, 141
90, 185
211, 212
98, 177
107, 159
42, 179
148, 207
54, 67
93, 146
80, 191
137, 221
135, 18446744073709551615
90, 164
21, 180
135, 213
92, 151
68, 76
160, 164
108, 156
132, 184
60, 146
151, 181
65, 172
67, 141
93, 97
86, 218
98, 124
50, 122
148, 170
53, 66
75, 218
112, 205
114, 198
66, 140
129, 177
83, 110
96, 144
63, 65
59, 102
49, 141
91, 94
145, 199
116, 224
113, 121
80, 152
136, 161
91, 116
102, 193
24, 66
167, 190
48, 154
158, 194
36, 145
95, 161
162, 221
177, 179
124, 175
117, 193
63, 132
53, 118
84, 210
123, 143
97, 118
86, 184
103, 175
96, 148
71, 208
93, 176
41, 104
57, 115
100, 114
148, 194
46, 116
45, 105
56, 197
110, 135
142, 204
108, 110
131, 208
112, 190
119, 161
160, 228
82, 174
145, 152
33, 177
128, 227
141, 211
165, 189
65, 178
55, 92
111, 174
35, 110
119, 205
41, 157
188, 195
119, 166
74, 161
110, 181
78, 143
116, 151
46, 169
90, 177
138, 153
38, 168
60, 85
101, 190
128, 183
62, 130
31, 132
123, 175
45, 101
169, 191
70, 176
105, 137
57, 104
186, 215
129, 160
123, 220
91, 131
81, 188
141, 198
172, 201
73, 88
86, 198
54, 146
108, 111
123, 177
138, 146
42, 200
109, 169
118, 155
113, 194
76, 209
47, 158
59, 219
113, 135
129, 178
91, 128
95, 102
90, 112
127, 138
45, 145
28, 134
160, 196
43, 65
186, 189
62, 129
71, 131
65, 119
96, 192
128, 132
109, 157
71, 128
154, 212
108, 174
105, 146
86, 111
107, 138
88, 105
115, 145
120, 185
166, 181
86, 88
129, 201
54, 116
117, 170
42, 70
66, 95
39, 183
164, 186
39, 67
202, 208
50, 104
172, 229
176, 230
133, 151
143, 199
183, 190
183, 192
129, 204
65, 162
83, 188
167, 205
45, 64
147, 207
56, 209
123, 202
166, 183
130, 167
99, 101
87, 161
151, 18446744073709551615
145, 165
45, 86
83, 166
40, 85
75, 117
148, 202
95, 156
91, 179
78, 83
133, 171
151, 159
93, 97
164, 185
141, 164
86, 193
83, 180
128, 194
79, 85
93, 188
63, 121
69, 174
51, 88
95, 100
159, 196
67, 154
72, 167
141, 190
132, 172
90, 156
96, 215
90, 131
115, 149
68, 145
53, 185
74, 122
72, 143
41, 95
77, 156
92, 128
87, 146
120, 232
92, 109
61, 115
62, 89
72, 149
99, 187
153, 161
132, 175
48, 159
111, 199
119, 155
188, 206
97, 127
78, 119
91, 182
86, 126
100, 131
48, 153
41, 68
179, 181
83, 123
42, 117
104, 155
133, 223
49, 142
114, 151
154, 167
99, 121
149, 161
86, 177
53, 162
96, 144
107, 196
129, 169
160, 179
45, 166
137, 163
32, 178
59, 164
146, 167
55, 92
62, 218
178, 185
56, 110
140, 191
100, 185
138, 155
117, 143
109, 150
131, 191
49, 94
95, 113
120, 122
104, 105
66, 122
94, 116
74, 214
73, 120
65, 184
70, 166
105, 162
52, 165
39, 137
77, 168
121, 153
105, 133
80, 195
127, 161
111, 149
66, 127
105, 198
99, 100
50, 146
57, 107
55, 77
125, 166
90, 164
86, 166
124, 143
83, 148
53, 106
98, 158
102, 173
62, 136
23, 82
106, 109
69, 229
50, 103
137, 152
99, 192
153, 198
68, 97
85, 185
95, 134
101, 221
105, 140
129, 176
47, 147
56, 73
115, 199
109, 119
64, 209
78, 133
90, 103
88, 145
122, 142
142, 195
54, 78
171, 216
125, 162
117, 159
142, 238
147, 208
93, 164
72, 99
152, 183
14, 88
44, 129
115, 167
102, 107
103, 185
72, 143
108, 126
107, 187
77, 146
55, 183
137, 172
95, 172
65, 147
186, 214
60, 84
126, 151
80, 91
21, 173
116, 126
170, 204
23, 97
57, 65
44, 151
85, 99
44, 118
97, 160
145, 225
80, 192
139, 190
112, 134
100, 222
60, 109
137, 171
58, 183
99, 18446744073709551615
77, 173
91, 189
139, 167
41, 202
86, 107
131, 183
64, 159
123, 141
153, 230
48, 167
95, 205
167, 185
81, 144
146, 153
174, 182
105, 170
118, 143
